Job started at: Mon Apr 27 01:00:28 AM EDT 2026
Running on node: duchin-compute-01.cis.cornell.edu
Job ID: 935280
Array index: 9 / 54
Config: configs/exp1_lora_rank/exp1__lora_r16__gsm8k__seed0.yaml
[run_id] exp1__lora_r16__gsm8k__seed0
[config] {"run_id": "exp1__lora_r16__gsm8k__seed0", "experiment": "exp1", "seed": 0, "peft_method": "lora", "task": "gsm8k", "precision": "bf16", "max_steps": 3000, "per_device_train_batch_size": 4, "gradient_accumulation_steps": 8, "learning_rate": 0.0002, "max_seq_length": 512, "eval_batch_size": 1, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 16, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 500}
[params] trainable=2,179,072 / total=1,545,893,376 (0.1410%)
[data] gsm8k train rows: 7,473
{'loss': '0.5478', 'grad_norm': '0.02522', 'learning_rate': '0.0001089', 'epoch': '0.214'}
{'loss': '0.3591', 'grad_norm': '0.02799', 'learning_rate': '0.0002', 'epoch': '0.428'}
{'loss': '0.345', 'grad_norm': '0.02323', 'learning_rate': '0.0001998', 'epoch': '0.6421'}
{'loss': '0.3457', 'grad_norm': '0.02662', 'learning_rate': '0.0001993', 'epoch': '0.8561'}
{'loss': '0.3392', 'grad_norm': '0.02389', 'learning_rate': '0.0001985', 'epoch': '1.068'}
{'loss': '0.3198', 'grad_norm': '0.0258', 'learning_rate': '0.0001975', 'epoch': '1.283'}
{'loss': '0.3261', 'grad_norm': '0.02627', 'learning_rate': '0.0001961', 'epoch': '1.497'}
{'loss': '0.3368', 'grad_norm': '0.0312', 'learning_rate': '0.0001945', 'epoch': '1.711'}
{'loss': '0.3287', 'grad_norm': '0.02399', 'learning_rate': '0.0001926', 'epoch': '1.925'}
{'loss': '0.3245', 'grad_norm': '0.02568', 'learning_rate': '0.0001904', 'epoch': '2.137'}
{'loss': '0.3109', 'grad_norm': '0.02845', 'learning_rate': '0.000188', 'epoch': '2.351'}
{'loss': '0.3166', 'grad_norm': '0.02918', 'learning_rate': '0.0001853', 'epoch': '2.565'}
