Job started at: Mon Apr 27 08:29:17 AM EDT 2026
Running on node: jjs533-compute-02.cs.cornell.edu
Job ID: 939477
Array index: 41 / 54
Config: configs/exp1_lora_rank/exp1__lora_r64__hellaswag__seed2.yaml
[run_id] exp1__lora_r64__hellaswag__seed2
[config] {"run_id": "exp1__lora_r64__hellaswag__seed2", "experiment": "exp1", "seed": 2, "peft_method": "lora", "task": "hellaswag", "precision": "bf16", "max_steps": 2000, "per_device_train_batch_size": 8, "gradient_accumulation_steps": 4, "learning_rate": 0.0002, "max_seq_length": 256, "eval_batch_size": 8, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 64, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 2000}
[params] trainable=8,716,288 / total=1,552,430,592 (0.5615%)
[data] hellaswag train rows: 39,905
{'loss': '2.262', 'grad_norm': '0.2126', 'learning_rate': '0.0001633', 'epoch': '0.04009'}
{'loss': '2.129', 'grad_norm': '0.1529', 'learning_rate': '0.0001998', 'epoch': '0.08018'}
{'loss': '2.115', 'grad_norm': '0.1528', 'learning_rate': '0.000199', 'epoch': '0.1203'}
{'loss': '2.082', 'grad_norm': '0.2356', 'learning_rate': '0.0001975', 'epoch': '0.1604'}
{'loss': '2.093', 'grad_norm': '0.1465', 'learning_rate': '0.0001954', 'epoch': '0.2004'}
{'loss': '2.069', 'grad_norm': '0.1822', 'learning_rate': '0.0001926', 'epoch': '0.2405'}
{'loss': '2.067', 'grad_norm': '0.1728', 'learning_rate': '0.0001892', 'epoch': '0.2806'}
{'loss': '2.06', 'grad_norm': '0.1432', 'learning_rate': '0.0001853', 'epoch': '0.3207'}
{'loss': '2.074', 'grad_norm': '0.1266', 'learning_rate': '0.0001808', 'epoch': '0.3608'}
{'loss': '2.041', 'grad_norm': '0.1394', 'learning_rate': '0.0001758', 'epoch': '0.4009'}
{'loss': '2.064', 'grad_norm': '0.139', 'learning_rate': '0.0001703', 'epoch': '0.441'}
{'loss': '2.079', 'grad_norm': '0.1341', 'learning_rate': '0.0001643', 'epoch': '0.4811'}
