Job started at: Mon Apr 27 08:15:46 AM EDT 2026
Running on node: jjs533-compute-02.cs.cornell.edu
Job ID: 939471
Array index: 40 / 54
Config: configs/exp1_lora_rank/exp1__lora_r64__hellaswag__seed1.yaml
[run_id] exp1__lora_r64__hellaswag__seed1
[config] {"run_id": "exp1__lora_r64__hellaswag__seed1", "experiment": "exp1", "seed": 1, "peft_method": "lora", "task": "hellaswag", "precision": "bf16", "max_steps": 2000, "per_device_train_batch_size": 8, "gradient_accumulation_steps": 4, "learning_rate": 0.0002, "max_seq_length": 256, "eval_batch_size": 8, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 64, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 2000}
[params] trainable=8,716,288 / total=1,552,430,592 (0.5615%)
[data] hellaswag train rows: 39,905
{'loss': '2.311', 'grad_norm': '0.1845', 'learning_rate': '0.0001633', 'epoch': '0.04009'}
{'loss': '2.118', 'grad_norm': '0.2087', 'learning_rate': '0.0001998', 'epoch': '0.08018'}
{'loss': '2.098', 'grad_norm': '0.1598', 'learning_rate': '0.000199', 'epoch': '0.1203'}
{'loss': '2.078', 'grad_norm': '0.1161', 'learning_rate': '0.0001975', 'epoch': '0.1604'}
{'loss': '2.112', 'grad_norm': '0.1757', 'learning_rate': '0.0001954', 'epoch': '0.2004'}
{'loss': '2.089', 'grad_norm': '0.1369', 'learning_rate': '0.0001926', 'epoch': '0.2405'}
{'loss': '2.066', 'grad_norm': '0.1531', 'learning_rate': '0.0001892', 'epoch': '0.2806'}
{'loss': '2.07', 'grad_norm': '0.1353', 'learning_rate': '0.0001853', 'epoch': '0.3207'}
{'loss': '2.096', 'grad_norm': '0.221', 'learning_rate': '0.0001808', 'epoch': '0.3608'}
{'loss': '2.069', 'grad_norm': '0.2046', 'learning_rate': '0.0001758', 'epoch': '0.4009'}
{'loss': '2.052', 'grad_norm': '0.1337', 'learning_rate': '0.0001703', 'epoch': '0.441'}
{'loss': '2.071', 'grad_norm': '0.1206', 'learning_rate': '0.0001643', 'epoch': '0.4811'}
{'loss': '2.064', 'grad_norm': '0.139', 'learning_rate': '0.0001579', 'epoch': '0.5211'}
{'loss': '2.04', 'grad_norm': '0.1432', 'learning_rate': '0.0001511', 'epoch': '0.5612'}
{'loss': '2.051', 'grad_norm': '0.136', 'learning_rate': '0.000144', 'epoch': '0.6013'}
