Job started at: Mon Apr 27 10:05:04 AM EDT 2026
Running on node: jjs533-compute-02.cs.cornell.edu
Job ID: 939624
Array index: 49 / 54
Config: configs/exp1_lora_rank/exp1__lora_r8__hellaswag__seed1.yaml
[run_id] exp1__lora_r8__hellaswag__seed1
[config] {"run_id": "exp1__lora_r8__hellaswag__seed1", "experiment": "exp1", "seed": 1, "peft_method": "lora", "task": "hellaswag", "precision": "bf16", "max_steps": 2000, "per_device_train_batch_size": 8, "gradient_accumulation_steps": 4, "learning_rate": 0.0002, "max_seq_length": 256, "eval_batch_size": 8, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 8, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 2000}
[params] trainable=1,089,536 / total=1,544,803,840 (0.0705%)
[data] hellaswag train rows: 39,905
{'loss': '2.387', 'grad_norm': '0.1115', 'learning_rate': '0.0001633', 'epoch': '0.04009'}
{'loss': '2.161', 'grad_norm': '0.1628', 'learning_rate': '0.0001998', 'epoch': '0.08018'}
{'loss': '2.119', 'grad_norm': '0.1583', 'learning_rate': '0.000199', 'epoch': '0.1203'}
{'loss': '2.096', 'grad_norm': '0.1053', 'learning_rate': '0.0001975', 'epoch': '0.1604'}
{'loss': '2.126', 'grad_norm': '0.1724', 'learning_rate': '0.0001954', 'epoch': '0.2004'}
{'loss': '2.101', 'grad_norm': '0.1393', 'learning_rate': '0.0001926', 'epoch': '0.2405'}
{'loss': '2.079', 'grad_norm': '0.1518', 'learning_rate': '0.0001892', 'epoch': '0.2806'}
{'loss': '2.08', 'grad_norm': '0.2118', 'learning_rate': '0.0001853', 'epoch': '0.3207'}
{'loss': '2.107', 'grad_norm': '0.1292', 'learning_rate': '0.0001808', 'epoch': '0.3608'}
{'loss': '2.08', 'grad_norm': '0.1073', 'learning_rate': '0.0001758', 'epoch': '0.4009'}
{'loss': '2.06', 'grad_norm': '0.145', 'learning_rate': '0.0001703', 'epoch': '0.441'}
{'loss': '2.083', 'grad_norm': '0.1584', 'learning_rate': '0.0001643', 'epoch': '0.4811'}
{'loss': '2.076', 'grad_norm': '0.1429', 'learning_rate': '0.0001579', 'epoch': '0.5211'}
{'loss': '2.051', 'grad_norm': '0.1355', 'learning_rate': '0.0001511', 'epoch': '0.5612'}
{'loss': '2.061', 'grad_norm': '0.1165', 'learning_rate': '0.000144', 'epoch': '0.6013'}
{'loss': '2.068', 'grad_norm': '0.1102', 'learning_rate': '0.0001365', 'epoch': '0.6414'}
{'loss': '2.072', 'grad_norm': '0.2048', 'learning_rate': '0.0001289', 'epoch': '0.6815'}
{'loss': '2.064', 'grad_norm': '0.1598', 'learning_rate': '0.0001211', 'epoch': '0.7216'}
{'loss': '2.062', 'grad_norm': '0.135', 'learning_rate': '0.0001131', 'epoch': '0.7617'}
{'loss': '2.063', 'grad_norm': '0.1254', 'learning_rate': '0.000105', 'epoch': '0.8018'}
{'loss': '2.067', 'grad_norm': '0.1151', 'learning_rate': '9.692e-05', 'epoch': '0.8419'}
{'loss': '2.057', 'grad_norm': '0.1328', 'learning_rate': '8.885e-05', 'epoch': '0.8819'}
{'loss': '2.062', 'grad_norm': '0.1164', 'learning_rate': '8.085e-05', 'epoch': '0.922'}
{'loss': '2.055', 'grad_norm': '0.135', 'learning_rate': '7.297e-05', 'epoch': '0.9621'}
{'loss': '2.062', 'grad_norm': '0.109', 'learning_rate': '6.527e-05', 'epoch': '1.002'}
{'loss': '2.034', 'grad_norm': '0.1107', 'learning_rate': '5.78e-05', 'epoch': '1.042'}
{'loss': '2.049', 'grad_norm': '0.119', 'learning_rate': '5.061e-05', 'epoch': '1.082'}
{'loss': '2.056', 'grad_norm': '0.1196', 'learning_rate': '4.374e-05', 'epoch': '1.122'}
{'loss': '2.039', 'grad_norm': '0.1236', 'learning_rate': '3.724e-05', 'epoch': '1.162'}
{'loss': '2.049', 'grad_norm': '0.1113', 'learning_rate': '3.114e-05', 'epoch': '1.202'}
{'loss': '2.033', 'grad_norm': '0.1243', 'learning_rate': '2.551e-05', 'epoch': '1.242'}
{'loss': '2.035', 'grad_norm': '0.1384', 'learning_rate': '2.035e-05', 'epoch': '1.282'}
{'loss': '2.033', 'grad_norm': '0.1325', 'learning_rate': '1.572e-05', 'epoch': '1.322'}
{'loss': '2.052', 'grad_norm': '0.1389', 'learning_rate': '1.165e-05', 'epoch': '1.362'}
{'loss': '2.024', 'grad_norm': '0.1754', 'learning_rate': '8.148e-06', 'epoch': '1.402'}
{'loss': '2.036', 'grad_norm': '0.1265', 'learning_rate': '5.251e-06', 'epoch': '1.443'}
{'loss': '2.059', 'grad_norm': '0.1847', 'learning_rate': '2.975e-06', 'epoch': '1.483'}
{'loss': '2.054', 'grad_norm': '0.1257', 'learning_rate': '1.335e-06', 'epoch': '1.523'}
{'loss': '2.057', 'grad_norm': '0.1306', 'learning_rate': '3.408e-07', 'epoch': '1.563'}
{'loss': '2.073', 'grad_norm': '0.1338', 'learning_rate': '1.311e-10', 'epoch': '1.603'}
{'train_runtime': '700.3', 'train_samples_per_second': '91.39', 'train_steps_per_second': '2.856', 'train_loss': '2.075', 'epoch': '1.603'}
[train] elapsed=700.6s peak_vram=8.25 GB tokens/s=7072
[eval] {'acc': 0.4815, 'acc_norm': 0.606, 'n': 2000}
[done] wrote results/runs/exp1__lora_r8__hellaswag__seed1/
