Job started at: Mon Apr 27 04:34:05 AM EDT 2026
Running on node: duchin-compute-01.cis.cornell.edu
Job ID: 939181
Array index: 23 / 54
Config: configs/exp1_lora_rank/exp1__lora_r32__hellaswag__seed2.yaml
[run_id] exp1__lora_r32__hellaswag__seed2
[config] {"run_id": "exp1__lora_r32__hellaswag__seed2", "experiment": "exp1", "seed": 2, "peft_method": "lora", "task": "hellaswag", "precision": "bf16", "max_steps": 2000, "per_device_train_batch_size": 8, "gradient_accumulation_steps": 4, "learning_rate": 0.0002, "max_seq_length": 256, "eval_batch_size": 8, "model_id": "Qwen/Qwen2.5-1.5B", "lora_rank": 32, "lora_alpha_mult": 2, "lora_dropout": 0.05, "lora_target_modules": ["q_proj", "v_proj"], "prefix_num_virtual_tokens": null, "ia3_target_modules": ["k_proj", "v_proj", "down_proj"], "ia3_feedforward_modules": ["down_proj"], "weight_decay": 0.0, "warmup_ratio": 0.03, "lr_scheduler_type": "cosine", "eval_max_examples": 2000}
[params] trainable=4,358,144 / total=1,548,072,448 (0.2815%)
[data] hellaswag train rows: 39,905
{'loss': '2.29', 'grad_norm': '0.1687', 'learning_rate': '0.0001633', 'epoch': '0.04009'}
{'loss': '2.141', 'grad_norm': '0.1551', 'learning_rate': '0.0001998', 'epoch': '0.08018'}
{'loss': '2.12', 'grad_norm': '0.129', 'learning_rate': '0.000199', 'epoch': '0.1203'}
{'loss': '2.086', 'grad_norm': '0.2006', 'learning_rate': '0.0001975', 'epoch': '0.1604'}
{'loss': '2.097', 'grad_norm': '0.1457', 'learning_rate': '0.0001954', 'epoch': '0.2004'}
{'loss': '2.072', 'grad_norm': '0.1329', 'learning_rate': '0.0001926', 'epoch': '0.2405'}
{'loss': '2.07', 'grad_norm': '0.2168', 'learning_rate': '0.0001892', 'epoch': '0.2806'}
{'loss': '2.064', 'grad_norm': '0.1696', 'learning_rate': '0.0001853', 'epoch': '0.3207'}
{'loss': '2.077', 'grad_norm': '0.1267', 'learning_rate': '0.0001808', 'epoch': '0.3608'}
{'loss': '2.044', 'grad_norm': '0.1898', 'learning_rate': '0.0001758', 'epoch': '0.4009'}
{'loss': '2.065', 'grad_norm': '0.1602', 'learning_rate': '0.0001703', 'epoch': '0.441'}
{'loss': '2.08', 'grad_norm': '0.1337', 'learning_rate': '0.0001643', 'epoch': '0.4811'}
{'loss': '2.073', 'grad_norm': '0.1178', 'learning_rate': '0.0001579', 'epoch': '0.5211'}
{'loss': '2.077', 'grad_norm': '0.1206', 'learning_rate': '0.0001511', 'epoch': '0.5612'}
{'loss': '2.093', 'grad_norm': '0.142', 'learning_rate': '0.000144', 'epoch': '0.6013'}
{'loss': '2.068', 'grad_norm': '0.1161', 'learning_rate': '0.0001365', 'epoch': '0.6414'}
{'loss': '2.043', 'grad_norm': '0.1185', 'learning_rate': '0.0001289', 'epoch': '0.6815'}
{'loss': '2.075', 'grad_norm': '0.1105', 'learning_rate': '0.0001211', 'epoch': '0.7216'}
{'loss': '2.043', 'grad_norm': '0.1027', 'learning_rate': '0.0001131', 'epoch': '0.7617'}
{'loss': '2.049', 'grad_norm': '0.1197', 'learning_rate': '0.000105', 'epoch': '0.8018'}
{'loss': '2.08', 'grad_norm': '0.1171', 'learning_rate': '9.692e-05', 'epoch': '0.8419'}
{'loss': '2.056', 'grad_norm': '0.1146', 'learning_rate': '8.885e-05', 'epoch': '0.8819'}
{'loss': '2.06', 'grad_norm': '0.1186', 'learning_rate': '8.085e-05', 'epoch': '0.922'}
{'loss': '2.061', 'grad_norm': '0.1187', 'learning_rate': '7.297e-05', 'epoch': '0.9621'}
{'loss': '2.062', 'grad_norm': '0.131', 'learning_rate': '6.527e-05', 'epoch': '1.002'}
{'loss': '2.015', 'grad_norm': '0.1235', 'learning_rate': '5.78e-05', 'epoch': '1.042'}
{'loss': '2.023', 'grad_norm': '0.1549', 'learning_rate': '5.061e-05', 'epoch': '1.082'}
{'loss': '1.997', 'grad_norm': '0.1245', 'learning_rate': '4.374e-05', 'epoch': '1.122'}
{'loss': '2.02', 'grad_norm': '0.122', 'learning_rate': '3.724e-05', 'epoch': '1.162'}
{'loss': '2.013', 'grad_norm': '0.1326', 'learning_rate': '3.114e-05', 'epoch': '1.202'}
{'loss': '2.02', 'grad_norm': '0.1109', 'learning_rate': '2.551e-05', 'epoch': '1.242'}
{'loss': '2.022', 'grad_norm': '0.1223', 'learning_rate': '2.035e-05', 'epoch': '1.282'}
{'loss': '2.03', 'grad_norm': '0.1273', 'learning_rate': '1.572e-05', 'epoch': '1.322'}
{'loss': '1.998', 'grad_norm': '0.1362', 'learning_rate': '1.165e-05', 'epoch': '1.362'}
{'loss': '2.03', 'grad_norm': '0.1219', 'learning_rate': '8.148e-06', 'epoch': '1.402'}
{'loss': '2.028', 'grad_norm': '0.1188', 'learning_rate': '5.251e-06', 'epoch': '1.443'}
{'loss': '2.017', 'grad_norm': '0.1453', 'learning_rate': '2.975e-06', 'epoch': '1.483'}
{'loss': '2.004', 'grad_norm': '0.1222', 'learning_rate': '1.335e-06', 'epoch': '1.523'}
{'loss': '2.003', 'grad_norm': '0.1351', 'learning_rate': '3.408e-07', 'epoch': '1.563'}
{'loss': '2.008', 'grad_norm': '0.1207', 'learning_rate': '1.311e-10', 'epoch': '1.603'}
{'train_runtime': '707.1', 'train_samples_per_second': '90.52', 'train_steps_per_second': '2.829', 'train_loss': '2.057', 'epoch': '1.603'}
[train] elapsed=707.3s peak_vram=8.31 GB tokens/s=7004
[eval] {'acc': 0.4945, 'acc_norm': 0.6215, 'n': 2000}
[done] wrote results/runs/exp1__lora_r32__hellaswag__seed2/
